timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-29 12:03:59,both,,,,,,,,,,,,,,,,,74.5,4.912,67,84,14.447,3.042,6,17,,,,,,
2025-12-29 12:04:04,both,,,,,,,,,,,,,,,,,73.792,5.168,67,84,14.788,3.076,6,18,,,,,,
2025-12-29 12:04:09,both,,,,,,,,,,,,,,,,,73.448,5.082,67,84,15.07,3.076,6,18,,,,,,
2025-12-29 12:04:14,both,1345.528,0.0,1345.528,1345.528,534.604,0.0,534.604,534.604,0.397,0.0,0.397,0.397,54.583,0.0,54.583,54.583,73.587,4.914,67,84,15.306,3.055,6,18,,,,,,
2025-12-29 12:04:19,both,1300.001,84.3,1163.42,1345.528,514.132,37.907,452.715,534.604,0.395,0.004,0.389,0.397,53.104,1.558,51.625,54.583,74.044,5.021,67,84,15.507,3.022,6,18,,,,,0.359,-0.298
2025-12-29 12:15:12,both,30.741,0.0,30.741,30.741,155.303,0.0,155.303,155.303,5.052,0.0,5.052,5.052,46.715,0.0,46.715,46.715,81.578,5.383,65,84,20.651,1.648,18,22,,,,,,
2025-12-29 12:15:18,both,49.295,23.141,30.741,74.033,304.321,185.859,155.303,503.013,5.799,0.931,5.052,6.794,52.83,7.894,46.715,62.003,80.203,7.178,62,84,20.456,1.731,18,22,,,,,0.518,-0.589
2025-12-29 12:16:04,both,168.396,75.282,30.741,273.666,3693.667,2078.705,155.303,6408.697,22.01,12.473,5.052,40.898,86.128,23.279,46.715,112.37,74.852,8.94,62,84,19.412,1.857,17,22,,,,,-0.737,0.133
2025-12-29 12:18:09,both,166.113,0.0,166.113,166.113,323.124,0.0,323.124,323.124,1.945,0.0,1.945,1.945,29.868,0.0,29.868,29.868,71.302,2.662,67,77,18.109,3.035,11,22,,,,,,
2025-12-29 12:18:14,both,214.773,67.158,166.113,295.874,469.085,201.446,323.124,712.354,2.119,0.239,1.945,2.408,31.401,1.616,29.868,32.935,71.309,2.633,67,77,17.739,3.211,11,22,,,,,0.917,-0.469
2025-12-29 12:18:57,both,378.949,131.345,166.113,692.575,1476.744,667.917,323.124,2421.903,4.114,2.163,1.474,8.397,42.079,6.948,29.868,49.763,73.441,3.794,67,81,17.188,3.027,11,22,,,,,0.713,-0.419
