timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-23 09:46:36,both,1116.76,58.259,1054.479,1163.472,2004.054,227.285,1821.821,2247.032,1.808,0.302,1.566,2.131,56.336,1.077,55.328,57.343,79.438,5.965,71,88,13.333,1.875,11,17,96.765,1.986,94,99,0.366,0.441
2026-01-23 09:46:44,both,967.931,172.46,582.462,1163.472,2100.05,280.761,1386.421,2382.016,2.233,0.459,1.566,2.748,53.226,3.391,48.412,57.343,78.767,5.863,71,88,13.514,1.861,11,17,96.884,1.905,94,99,0.441,0.21
2026-01-23 09:46:52,both,828.072,260.591,421.216,1163.472,1778.685,565.683,624.16,2382.016,2.17,0.422,1.482,2.748,51.898,3.532,48.412,57.343,78.35,5.759,71,88,13.848,2.082,11,18,96.66,2.404,89,99,0.509,0.105
2026-01-23 09:47:01,both,688.695,318.299,226.583,1163.472,1382.027,808.608,133.874,2382.016,1.847,0.663,0.591,2.748,49.589,5.882,34.633,57.343,77.91,5.614,71,88,14.205,2.26,11,18,97.017,2.367,89,99,0.559,-0.017
2026-01-23 09:47:10,both,569.248,361.76,105.573,1163.472,1101.646,890.669,88.424,2382.016,1.606,0.745,0.591,2.748,43.359,13.197,17.821,57.343,77.806,5.389,71,88,14.216,2.157,11,18,97.279,2.304,89,99,0.88,-0.185
2026-01-23 09:47:18,both,483.229,384.493,22.562,1163.472,929.653,903.239,45.172,2382.016,1.574,0.725,0.591,2.748,39.639,14.83,17.821,57.343,77.566,5.288,71,88,14.324,2.11,11,18,97.461,2.242,89,99,1.105,-0.272
2026-01-23 09:47:27,both,418.207,385.014,22.562,1163.472,797.739,885.179,45.172,2382.016,1.576,0.709,0.591,2.748,36.66,15.369,17.821,57.343,77.052,5.375,71,88,14.526,2.142,11,18,97.553,2.141,89,99,1.297,-0.331
2026-01-23 09:47:36,both,391.675,364.613,22.562,1163.472,722.852,845.082,45.172,2382.016,1.507,0.683,0.591,2.748,34.843,15.05,17.821,57.343,76.661,5.368,71,88,14.707,2.16,11,18,97.67,2.071,89,99,1.303,-0.49
2026-01-23 09:47:46,both,381.906,343.123,22.562,1163.472,698.603,796.039,45.172,2382.016,1.528,0.653,0.591,2.748,33.921,14.398,17.821,57.343,76.887,5.301,71,88,14.795,2.121,11,18,97.711,2.051,89,99,1.283,-0.521
2026-01-23 09:47:55,both,360.651,330.799,22.562,1163.472,720.278,757.909,45.172,2382.016,2.007,1.855,0.591,11.127,35.078,14.227,17.821,57.343,77.451,5.591,71,88,14.745,2.072,11,18,97.711,2.051,89,99,1.294,-0.231
